/*--EXPLAIN_QUERY_BEGIN*/
create extension if not exists pageinspect;
-- use polar_px_enable_btbuild guc
-- 1
drop table if exists px_test;
NOTICE:  table "px_test" does not exist, skipping
drop table if exists px_test_1;
NOTICE:  table "px_test_1" does not exist, skipping
select id into px_test from generate_series(1, 1000) as id order by id desc;
alter system set polar_px_enable_btbuild = 1;
alter system set polar_px_enable_btbuild_cic_phase2 = 1;
select pg_reload_conf();
 pg_reload_conf 
----------------
 t
(1 row)

select pg_sleep(1);
 pg_sleep 
----------
 
(1 row)

create index concurrently px_t on px_test(id) with(px_build=on);
select itemoffset, data from bt_page_items('px_t', 1);
 itemoffset |          data           
         11 | c2 00 00 00 c2 00 00 00 11 74 65 73 74 31 39 34 13 74 65 73 74 32 31 39 33 00 00 00 00 00 00 00
         12 | c3 00 00 00 c3 00 00 00 11 74 65 73 74 31 39 35 13 74 65 73 74 32 31 39 34 00 00 00 00 00 00 00
         13 | c4 00 00 00 c4 00 00 00 11 74 65 73 74 31 39 36 13 74 65 73 74 32 31 39 35 00 00 00 00 00 00 00
         14 | c5 00 00 00 c5 00 00 00 11 74 65 73 74 31 39 37 13 74 65 73 74 32 31 39 36 00 00 00 00 00 00 00
         15 | c6 00 00 00 c6 00 00 00 11 74 65 73 74 31 39 38 13 74 65 73 74 32 31 39 37 00 00 00 00 00 00 00
         16 | c7 00 00 00 c7 00 00 00 11 74 65 73 74 31 39 39 13 74 65 73 74 32 31 39 38 00 00 00 00 00 00 00
         17 | c8 00 00 00 c8 00 00 00 11 74 65 73 74 32 30 30 13 74 65 73 74 32 31 39 39 00 00 00 00 00 00 00
         18 | c9 00 00 00 c9 00 00 00 11 74 65 73 74 32 30 31 13 74 65 73 74 32 32 30 30 00 00 00 00 00 00 00
         19 | ca 00 00 00 ca 00 00 00 11 74 65 73 74 32 30 32 13 74 65 73 74 32 32 30 31 00 00 00 00 00 00 00
         20 | cb 00 00 00 cb 00 00 00 11 74 65 73 74 32 30 33 13 74 65 73 74 32 32 30 32 00 00 00 00 00 00 00
         21 | cc 00 00 00 cc 00 00 00 11 74 65 73 74 32 30 34 13 74 65 73 74 32 32 30 33 00 00 00 00 00 00 00
         22 | cd 00 00 00 cd 00 00 00 11 74 65 73 74 32 30 35 13 74 65 73 74 32 32 30 34 00 00 00 00 00 00 00
         23 | ce 00 00 00 ce 00 00 00 11 74 65 73 74 32 30 36 13 74 65 73 74 32 32 30 35 00 00 00 00 00 00 00
         24 | cf 00 00 00 cf 00 00 00 11 74 65 73 74 32 30 37 13 74 65 73 74 32 32 30 36 00 00 00 00 00 00 00
         25 | d0 00 00 00 d0 00 00 00 11 74 65 73 74 32 30 38 13 74 65 73 74 32 32 30 37 00 00 00 00 00 00 00
         26 | d1 00 00 00 d1 00 00 00 11 74 65 73 74 32 30 39 13 74 65 73 74 32 32 30 38 00 00 00 00 00 00 00
         27 | d2 00 00 00 d2 00 00 00 11 74 65 73 74 32 31 30 13 74 65 73 74 32 32 30 39 00 00 00 00 00 00 00
         28 | d3 00 00 00 d3 00 00 00 11 74 65 73 74 32 31 31 13 74 65 73 74 32 32 31 30 00 00 00 00 00 00 00
         29 | d4 00 00 00 d4 00 00 00 11 74 65 73 74 32 31 32 13 74 65 73 74 32 32 31 31 00 00 00 00 00 00 00
         30 | d5 00 00 00 d5 00 00 00 11 74 65 73 74 32 31 33 13 74 65 73 74 32 32 31 32 00 00 00 00 00 00 00
         31 | d6 00 00 00 d6 00 00 00 11 74 65 73 74 32 31 34 13 74 65 73 74 32 32 31 33 00 00 00 00 00 00 00
         32 | d7 00 00 00 d7 00 00 00 11 74 65 73 74 32 31 35 13 74 65 73 74 32 32 31 34 00 00 00 00 00 00 00
         33 | d8 00 00 00 d8 00 00 00 11 74 65 73 74 32 31 36 13 74 65 73 74 32 32 31 35 00 00 00 00 00 00 00
         34 | d9 00 00 00 d9 00 00 00 11 74 65 73 74 32 31 37 13 74 65 73 74 32 32 31 36 00 00 00 00 00 00 00
         35 | da 00 00 00 da 00 00 00 11 74 65 73 74 32 31 38 13 74 65 73 74 32 32 31 37 00 00 00 00 00 00 00
         36 | db 00 00 00 db 00 00 00 11 74 65 73 74 32 31 39 13 74 65 73 74 32 32 31 38 00 00 00 00 00 00 00
         37 | dc 00 00 00 dc 00 00 00 11 74 65 73 74 32 32 30 13 74 65 73 74 32 32 31 39 00 00 00 00 00 00 00
         38 | dd 00 00 00 dd 00 00 00 11 74 65 73 74 32 32 31 13 74 65 73 74 32 32 32 30 00 00 00 00 00 00 00
         39 | de 00 00 00 de 00 00 00 11 74 65 73 74 32 32 32 13 74 65 73 74 32 32 32 31 00 00 00 00 00 00 00
         40 | df 00 00 00 df 00 00 00 11 74 65 73 74 32 32 33 13 74 65 73 74 32 32 32 32 00 00 00 00 00 00 00
         41 | e0 00 00 00 e0 00 00 00 11 74 65 73 74 32 32 34 13 74 65 73 74 32 32 32 33 00 00 00 00 00 00 00
         42 | e1 00 00 00 e1 00 00 00 11 74 65 73 74 32 32 35 13 74 65 73 74 32 32 32 34 00 00 00 00 00 00 00
         43 | e2 00 00 00 e2 00 00 00 11 74 65 73 74 32 32 36 13 74 65 73 74 32 32 32 35 00 00 00 00 00 00 00
         44 | e3 00 00 00 e3 00 00 00 11 74 65 73 74 32 32 37 13 74 65 73 74 32 32 32 36 00 00 00 00 00 00 00
         45 | e4 00 00 00 e4 00 00 00 11 74 65 73 74 32 32 38 13 74 65 73 74 32 32 32 37 00 00 00 00 00 00 00
         46 | e5 00 00 00 e5 00 00 00 11 74 65 73 74 32 32 39 13 74 65 73 74 32 32 32 38 00 00 00 00 00 00 00
         47 | e6 00 00 00 e6 00 00 00 11 74 65 73 74 32 33 30 13 74 65 73 74 32 32 32 39 00 00 00 00 00 00 00
         48 | e7 00 00 00 e7 00 00 00 11 74 65 73 74 32 33 31 13 74 65 73 74 32 32 33 30 00 00 00 00 00 00 00
         49 | e8 00 00 00 e8 00 00 00 11 74 65 73 74 32 33 32 13 74 65 73 74 32 32 33 31 00 00 00 00 00 00 00
         50 | e9 00 00 00 e9 00 00 00 11 74 65 73 74 32 33 33 13 74 65 73 74 32 32 33 32 00 00 00 00 00 00 00
         51 | ea 00 00 00 ea 00 00 00 11 74 65 73 74 32 33 34 13 74 65 73 74 32 32 33 33 00 00 00 00 00 00 00
         52 | eb 00 00 00 eb 00 00 00 11 74 65 73 74 32 33 35 13 74 65 73 74 32 32 33 34 00 00 00 00 00 00 00
         53 | ec 00 00 00 ec 00 00 00 11 74 65 73 74 32 33 36 13 74 65 73 74 32 32 33 35 00 00 00 00 00 00 00
         54 | ed 00 00 00 ed 00 00 00 11 74 65 73 74 32 33 37 13 74 65 73 74 32 32 33 36 00 00 00 00 00 00 00
         55 | ee 00 00 00 ee 00 00 00 11 74 65 73 74 32 33 38 13 74 65 73 74 32 32 33 37 00 00 00 00 00 00 00
         56 | ef 00 00 00 ef 00 00 00 11 74 65 73 74 32 33 39 13 74 65 73 74 32 32 33 38 00 00 00 00 00 00 00
         57 | f0 00 00 00 f0 00 00 00 11 74 65 73 74 32 34 30 13 74 65 73 74 32 32 33 39 00 00 00 00 00 00 00
         58 | f1 00 00 00 f1 00 00 00 11 74 65 73 74 32 34 31 13 74 65 73 74 32 32 34 30 00 00 00 00 00 00 00
         59 | f2 00 00 00 f2 00 00 00 11 74 65 73 74 32 34 32 13 74 65 73 74 32 32 34 31 00 00 00 00 00 00 00
         60 | f3 00 00 00 f3 00 00 00 11 74 65 73 74 32 34 33 13 74 65 73 74 32 32 34 32 00 00 00 00 00 00 00
         61 | f4 00 00 00 f4 00 00 00 11 74 65 73 74 32 34 34 13 74 65 73 74 32 32 34 33 00 00 00 00 00 00 00
         62 | f5 00 00 00 f5 00 00 00 11 74 65 73 74 32 34 35 13 74 65 73 74 32 32 34 34 00 00 00 00 00 00 00
         63 | f6 00 00 00 f6 00 00 00 11 74 65 73 74 32 34 36 13 74 65 73 74 32 32 34 35 00 00 00 00 00 00 00
         64 | f7 00 00 00 f7 00 00 00 11 74 65 73 74 32 34 37 13 74 65 73 74 32 32 34 36 00 00 00 00 00 00 00
         65 | f8 00 00 00 f8 00 00 00 11 74 65 73 74 32 34 38 13 74 65 73 74 32 32 34 37 00 00 00 00 00 00 00
         66 | f9 00 00 00 f9 00 00 00 11 74 65 73 74 32 34 39 13 74 65 73 74 32 32 34 38 00 00 00 00 00 00 00
         67 | fa 00 00 00 fa 00 00 00 11 74 65 73 74 32 35 30 13 74 65 73 74 32 32 34 39 00 00 00 00 00 00 00
         68 | fb 00 00 00 fb 00 00 00 11 74 65 73 74 32 35 31 13 74 65 73 74 32 32 35 30 00 00 00 00 00 00 00
         69 | fc 00 00 00 fc 00 00 00 11 74 65 73 74 32 35 32 13 74 65 73 74 32 32 35 31 00 00 00 00 00 00 00
         70 | fd 00 00 00 fd 00 00 00 11 74 65 73 74 32 35 33 13 74 65 73 74 32 32 35 32 00 00 00 00 00 00 00
         71 | fe 00 00 00 fe 00 00 00 11 74 65 73 74 32 35 34 13 74 65 73 74 32 32 35 33 00 00 00 00 00 00 00
         72 | ff 00 00 00 ff 00 00 00 11 74 65 73 74 32 35 35 13 74 65 73 74 32 32 35 34 00 00 00 00 00 00 00
         73 | 00 01 00 00 00 01 00 00 11 74 65 73 74 32 35 36 13 74 65 73 74 32 32 35 35 00 00 00 00 00 00 00
         74 | 01 01 00 00 01 01 00 00 11 74 65 73 74 32 35 37 13 74 65 73 74 32 32 35 36 00 00 00 00 00 00 00
         75 | 02 01 00 00 02 01 00 00 11 74 65 73 74 32 35 38 13 74 65 73 74 32 32 35 37 00 00 00 00 00 00 00
         76 | 03 01 00 00 03 01 00 00 11 74 65 73 74 32 35 39 13 74 65 73 74 32 32 35 38 00 00 00 00 00 00 00
         77 | 04 01 00 00 04 01 00 00 11 74 65 73 74 32 36 30 13 74 65 73 74 32 32 35 39 00 00 00 00 00 00 00
         78 | 05 01 00 00 05 01 00 00 11 74 65 73 74 32 36 31 13 74 65 73 74 32 32 36 30 00 00 00 00 00 00 00
         79 | 06 01 00 00 06 01 00 00 11 74 65 73 74 32 36 32 13 74 65 73 74 32 32 36 31 00 00 00 00 00 00 00
         80 | 07 01 00 00 07 01 00 00 11 74 65 73 74 32 36 33 13 74 65 73 74 32 32 36 32 00 00 00 00 00 00 00
         81 | 08 01 00 00 08 01 00 00 11 74 65 73 74 32 36 34 13 74 65 73 74 32 32 36 33 00 00 00 00 00 00 00
         82 | 09 01 00 00 09 01 00 00 11 74 65 73 74 32 36 35 13 74 65 73 74 32 32 36 34 00 00 00 00 00 00 00
         83 | 0a 01 00 00 0a 01 00 00 11 74 65 73 74 32 36 36 13 74 65 73 74 32 32 36 35 00 00 00 00 00 00 00
         84 | 0b 01 00 00 0b 01 00 00 11 74 65 73 74 32 36 37 13 74 65 73 74 32 32 36 36 00 00 00 00 00 00 00
         85 | 0c 01 00 00 0c 01 00 00 11 74 65 73 74 32 36 38 13 74 65 73 74 32 32 36 37 00 00 00 00 00 00 00
         86 | 0d 01 00 00 0d 01 00 00 11 74 65 73 74 32 36 39 13 74 65 73 74 32 32 36 38 00 00 00 00 00 00 00
         87 | 0e 01 00 00 0e 01 00 00 11 74 65 73 74 32 37 30 13 74 65 73 74 32 32 36 39 00 00 00 00 00 00 00
         88 | 0f 01 00 00 0f 01 00 00 11 74 65 73 74 32 37 31 13 74 65 73 74 32 32 37 30 00 00 00 00 00 00 00
         89 | 10 01 00 00 10 01 00 00 11 74 65 73 74 32 37 32 13 74 65 73 74 32 32 37 31 00 00 00 00 00 00 00
         90 | 11 01 00 00 11 01 00 00 11 74 65 73 74 32 37 33 13 74 65 73 74 32 32 37 32 00 00 00 00 00 00 00
         91 | 12 01 00 00 12 01 00 00 11 74 65 73 74 32 37 34 13 74 65 73 74 32 32 37 33 00 00 00 00 00 00 00
         92 | 13 01 00 00 13 01 00 00 11 74 65 73 74 32 37 35 13 74 65 73 74 32 32 37 34 00 00 00 00 00 00 00
         93 | 14 01 00 00 14 01 00 00 11 74 65 73 74 32 37 36 13 74 65 73 74 32 32 37 35 00 00 00 00 00 00 00
         94 | 15 01 00 00 15 01 00 00 11 74 65 73 74 32 37 37 13 74 65 73 74 32 32 37 36 00 00 00 00 00 00 00
         95 | 16 01 00 00 16 01 00 00 11 74 65 73 74 32 37 38 13 74 65 73 74 32 32 37 37 00 00 00 00 00 00 00
         96 | 17 01 00 00 17 01 00 00 11 74 65 73 74 32 37 39 13 74 65 73 74 32 32 37 38 00 00 00 00 00 00 00
         97 | 18 01 00 00 18 01 00 00 11 74 65 73 74 32 38 30 13 74 65 73 74 32 32 37 39 00 00 00 00 00 00 00
         98 | 19 01 00 00 19 01 00 00 11 74 65 73 74 32 38 31 13 74 65 73 74 32 32 38 30 00 00 00 00 00 00 00
         99 | 1a 01 00 00 1a 01 00 00 11 74 65 73 74 32 38 32 13 74 65 73 74 32 32 38 31 00 00 00 00 00 00 00
        100 | 1b 01 00 00 1b 01 00 00 11 74 65 73 74 32 38 33 13 74 65 73 74 32 32 38 32 00 00 00 00 00 00 00
        101 | 1c 01 00 00 1c 01 00 00 11 74 65 73 74 32 38 34 13 74 65 73 74 32 32 38 33 00 00 00 00 00 00 00
        102 | 1d 01 00 00 1d 01 00 00 11 74 65 73 74 32 38 35 13 74 65 73 74 32 32 38 34 00 00 00 00 00 00 00
        103 | 1e 01 00 00 1e 01 00 00 11 74 65 73 74 32 38 36 13 74 65 73 74 32 32 38 35 00 00 00 00 00 00 00
        104 | 1f 01 00 00 1f 01 00 00 11 74 65 73 74 32 38 37 13 74 65 73 74 32 32 38 36 00 00 00 00 00 00 00
        105 | 20 01 00 00 20 01 00 00 11 74 65 73 74 32 38 38 13 74 65 73 74 32 32 38 37 00 00 00 00 00 00 00
        106 | 21 01 00 00 21 01 00 00 11 74 65 73 74 32 38 39 13 74 65 73 74 32 32 38 38 00 00 00 00 00 00 00
        107 | 22 01 00 00 22 01 00 00 11 74 65 73 74 32 39 30 13 74 65 73 74 32 32 38 39 00 00 00 00 00 00 00
        108 | 23 01 00 00 23 01 00 00 11 74 65 73 74 32 39 31 13 74 65 73 74 32 32 39 30 00 00 00 00 00 00 00
        109 | 24 01 00 00 24 01 00 00 11 74 65 73 74 32 39 32 13 74 65 73 74 32 32 39 31 00 00 00 00 00 00 00
        110 | 25 01 00 00 25 01 00 00 11 74 65 73 74 32 39 33 13 74 65 73 74 32 32 39 32 00 00 00 00 00 00 00
        111 | 26 01 00 00 26 01 00 00 11 74 65 73 74 32 39 34 13 74 65 73 74 32 32 39 33 00 00 00 00 00 00 00
        112 | 27 01 00 00 27 01 00 00 11 74 65 73 74 32 39 35 13 74 65 73 74 32 32 39 34 00 00 00 00 00 00 00
        113 | 28 01 00 00 28 01 00 00 11 74 65 73 74 32 39 36 13 74 65 73 74 32 32 39 35 00 00 00 00 00 00 00
        114 | 29 01 00 00 29 01 00 00 11 74 65 73 74 32 39 37 13 74 65 73 74 32 32 39 36 00 00 00 00 00 00 00
        115 | 2a 01 00 00 2a 01 00 00 11 74 65 73 74 32 39 38 13 74 65 73 74 32 32 39 37 00 00 00 00 00 00 00
        116 | 2b 01 00 00 2b 01 00 00 11 74 65 73 74 32 39 39 13 74 65 73 74 32 32 39 38 00 00 00 00 00 00 00
        117 | 2c 01 00 00 2c 01 00 00 11 74 65 73 74 33 30 30 13 74 65 73 74 32 32 39 39 00 00 00 00 00 00 00
        118 | 2d 01 00 00 2d 01 00 00 11 74 65 73 74 33 30 31 13 74 65 73 74 32 33 30 30 00 00 00 00 00 00 00
        119 | 2e 01 00 00 2e 01 00 00 11 74 65 73 74 33 30 32 13 74 65 73 74 32 33 30 31 00 00 00 00 00 00 00
        120 | 2f 01 00 00 2f 01 00 00 11 74 65 73 74 33 30 33 13 74 65 73 74 32 33 30 32 00 00 00 00 00 00 00
        121 | 30 01 00 00 30 01 00 00 11 74 65 73 74 33 30 34 13 74 65 73 74 32 33 30 33 00 00 00 00 00 00 00
        122 | 31 01 00 00 31 01 00 00 11 74 65 73 74 33 30 35 13 74 65 73 74 32 33 30 34 00 00 00 00 00 00 00
        123 | 32 01 00 00 32 01 00 00 11 74 65 73 74 33 30 36 13 74 65 73 74 32 33 30 35 00 00 00 00 00 00 00
        124 | 33 01 00 00 33 01 00 00 11 74 65 73 74 33 30 37 13 74 65 73 74 32 33 30 36 00 00 00 00 00 00 00
        125 | 34 01 00 00 34 01 00 00 11 74 65 73 74 33 30 38 13 74 65 73 74 32 33 30 37 00 00 00 00 00 00 00
        126 | 35 01 00 00 35 01 00 00 11 74 65 73 74 33 30 39 13 74 65 73 74 32 33 30 38 00 00 00 00 00 00 00
        127 | 36 01 00 00 36 01 00 00 11 74 65 73 74 33 31 30 13 74 65 73 74 32 33 30 39 00 00 00 00 00 00 00
        128 | 37 01 00 00 37 01 00 00 11 74 65 73 74 33 31 31 13 74 65 73 74 32 33 31 30 00 00 00 00 00 00 00
        129 | 38 01 00 00 38 01 00 00 11 74 65 73 74 33 31 32 13 74 65 73 74 32 33 31 31 00 00 00 00 00 00 00
        130 | 39 01 00 00 39 01 00 00 11 74 65 73 74 33 31 33 13 74 65 73 74 32 33 31 32 00 00 00 00 00 00 00
        131 | 3a 01 00 00 3a 01 00 00 11 74 65 73 74 33 31 34 13 74 65 73 74 32 33 31 33 00 00 00 00 00 00 00
        132 | 3b 01 00 00 3b 01 00 00 11 74 65 73 74 33 31 35 13 74 65 73 74 32 33 31 34 00 00 00 00 00 00 00
        133 | 3c 01 00 00 3c 01 00 00 11 74 65 73 74 33 31 36 13 74 65 73 74 32 33 31 35 00 00 00 00 00 00 00
        134 | 3d 01 00 00 3d 01 00 00 11 74 65 73 74 33 31 37 13 74 65 73 74 32 33 31 36 00 00 00 00 00 00 00
        135 | 3e 01 00 00 3e 01 00 00 11 74 65 73 74 33 31 38 13 74 65 73 74 32 33 31 37 00 00 00 00 00 00 00
        136 | 3f 01 00 00 3f 01 00 00 11 74 65 73 74 33 31 39 13 74 65 73 74 32 33 31 38 00 00 00 00 00 00 00
        137 | 40 01 00 00 40 01 00 00 11 74 65 73 74 33 32 30 13 74 65 73 74 32 33 31 39 00 00 00 00 00 00 00
        138 | 41 01 00 00 41 01 00 00 11 74 65 73 74 33 32 31 13 74 65 73 74 32 33 32 30 00 00 00 00 00 00 00
        139 | 42 01 00 00 42 01 00 00 11 74 65 73 74 33 32 32 13 74 65 73 74 32 33 32 31 00 00 00 00 00 00 00
        140 | 43 01 00 00 43 01 00 00 11 74 65 73 74 33 32 33 13 74 65 73 74 32 33 32 32 00 00 00 00 00 00 00
        141 | 44 01 00 00 44 01 00 00 11 74 65 73 74 33 32 34 13 74 65 73 74 32 33 32 33 00 00 00 00 00 00 00
        142 | 45 01 00 00 45 01 00 00 11 74 65 73 74 33 32 35 13 74 65 73 74 32 33 32 34 00 00 00 00 00 00 00
        143 | 46 01 00 00 46 01 00 00 11 74 65 73 74 33 32 36 13 74 65 73 74 32 33 32 35 00 00 00 00 00 00 00
        144 | 47 01 00 00 47 01 00 00 11 74 65 73 74 33 32 37 13 74 65 73 74 32 33 32 36 00 00 00 00 00 00 00
        145 | 48 01 00 00 48 01 00 00 11 74 65 73 74 33 32 38 13 74 65 73 74 32 33 32 37 00 00 00 00 00 00 00
        146 | 49 01 00 00 49 01 00 00 11 74 65 73 74 33 32 39 13 74 65 73 74 32 33 32 38 00 00 00 00 00 00 00
        147 | 4a 01 00 00 4a 01 00 00 11 74 65 73 74 33 33 30 13 74 65 73 74 32 33 32 39 00 00 00 00 00 00 00
        148 | 4b 01 00 00 4b 01 00 00 11 74 65 73 74 33 33 31 13 74 65 73 74 32 33 33 30 00 00 00 00 00 00 00
        149 | 4c 01 00 00 4c 01 00 00 11 74 65 73 74 33 33 32 13 74 65 73 74 32 33 33 31 00 00 00 00 00 00 00
        150 | 4d 01 00 00 4d 01 00 00 11 74 65 73 74 33 33 33 13 74 65 73 74 32 33 33 32 00 00 00 00 00 00 00
        151 | 4e 01 00 00 4e 01 00 00 11 74 65 73 74 33 33 34 13 74 65 73 74 32 33 33 33 00 00 00 00 00 00 00
        152 | 4f 01 00 00 4f 01 00 00 11 74 65 73 74 33 33 35 13 74 65 73 74 32 33 33 34 00 00 00 00 00 00 00
        153 | 50 01 00 00 50 01 00 00 11 74 65 73 74 33 33 36 13 74 65 73 74 32 33 33 35 00 00 00 00 00 00 00
        154 | 51 01 00 00 51 01 00 00 11 74 65 73 74 33 33 37 13 74 65 73 74 32 33 33 36 00 00 00 00 00 00 00
        155 | 52 01 00 00 52 01 00 00 11 74 65 73 74 33 33 38 13 74 65 73 74 32 33 33 37 00 00 00 00 00 00 00
        156 | 53 01 00 00 53 01 00 00 11 74 65 73 74 33 33 39 13 74 65 73 74 32 33 33 38 00 00 00 00 00 00 00
        157 | 54 01 00 00 54 01 00 00 11 74 65 73 74 33 34 30 13 74 65 73 74 32 33 33 39 00 00 00 00 00 00 00
        158 | 55 01 00 00 55 01 00 00 11 74 65 73 74 33 34 31 13 74 65 73 74 32 33 34 30 00 00 00 00 00 00 00
        159 | 56 01 00 00 56 01 00 00 11 74 65 73 74 33 34 32 13 74 65 73 74 32 33 34 31 00 00 00 00 00 00 00
        160 | 57 01 00 00 57 01 00 00 11 74 65 73 74 33 34 33 13 74 65 73 74 32 33 34 32 00 00 00 00 00 00 00
        161 | 58 01 00 00 58 01 00 00 11 74 65 73 74 33 34 34 13 74 65 73 74 32 33 34 33 00 00 00 00 00 00 00
        162 | 59 01 00 00 59 01 00 00 11 74 65 73 74 33 34 35 13 74 65 73 74 32 33 34 34 00 00 00 00 00 00 00
        163 | 5a 01 00 00 5a 01 00 00 11 74 65 73 74 33 34 36 13 74 65 73 74 32 33 34 35 00 00 00 00 00 00 00
        164 | 5b 01 00 00 5b 01 00 00 11 74 65 73 74 33 34 37 13 74 65 73 74 32 33 34 36 00 00 00 00 00 00 00
        165 | 5c 01 00 00 5c 01 00 00 11 74 65 73 74 33 34 38 13 74 65 73 74 32 33 34 37 00 00 00 00 00 00 00
        166 | 5d 01 00 00 5d 01 00 00 11 74 65 73 74 33 34 39 13 74 65 73 74 32 33 34 38 00 00 00 00 00 00 00
        167 | 5e 01 00 00 5e 01 00 00 11 74 65 73 74 33 35 30 13 74 65 73 74 32 33 34 39 00 00 00 00 00 00 00
(167 rows)

select itemoffset, data from bt_page_items('px_t', 3);
 itemoffset |                                              data                                               
------------+-------------------------------------------------------------------------------------------------
          1 | 
          2 | b9 00 00 00 b9 00 00 00 11 74 65 73 74 31 38 35 13 74 65 73 74 32 31 38 34 00 00 00 00 00 00 00
          3 | 5f 01 00 00 5f 01 00 00 11 74 65 73 74 33 35 31 13 74 65 73 74 32 33 35 30 00 00 00 00 00 00 00
          4 | 05 02 00 00 05 02 00 00 11 74 65 73 74 35 31 37 13 74 65 73 74 32 35 31 36 00 00 00 00 00 00 00
          5 | ab 02 00 00 ab 02 00 00 11 74 65 73 74 36 38 33 13 74 65 73 74 32 36 38 32 00 00 00 00 00 00 00
          6 | 51 03 00 00 51 03 00 00 11 74 65 73 74 38 34 39 13 74 65 73 74 32 38 34 38 00 00 00 00 00 00 00
(6 rows)

select itemoffset, data from bt_page_items('px_t', 4);
 itemoffset |                                              data                                               
------------+-------------------------------------------------------------------------------------------------
          1 | 05 02 00 00 05 02 00 00 11 74 65 73 74 35 31 37 13 74 65 73 74 32 35 31 36 00 00 00 00 00 00 00
          2 | 5f 01 00 00 5f 01 00 00 11 74 65 73 74 33 35 31 13 74 65 73 74 32 33 35 30 00 00 00 00 00 00 00
          3 | 60 01 00 00 60 01 00 00 11 74 65 73 74 33 35 32 13 74 65 73 74 32 33 35 31 00 00 00 00 00 00 00
          4 | 61 01 00 00 61 01 00 00 11 74 65 73 74 33 35 33 13 74 65 73 74 32 33 35 32 00 00 00 00 00 00 00
          5 | 62 01 00 00 62 01 00 00 11 74 65 73 74 33 35 34 13 74 65 73 74 32 33 35 33 00 00 00 00 00 00 00
          6 | 63 01 00 00 63 01 00 00 11 74 65 73 74 33 35 35 13 74 65 73 74 32 33 35 34 00 00 00 00 00 00 00
          7 | 64 01 00 00 64 01 00 00 11 74 65 73 74 33 35 36 13 74 65 73 74 32 33 35 35 00 00 00 00 00 00 00
          8 | 65 01 00 00 65 01 00 00 11 74 65 73 74 33 35 37 13 74 65 73 74 32 33 35 36 00 00 00 00 00 00 00
          9 | 66 01 00 00 66 01 00 00 11 74 65 73 74 33 35 38 13 74 65 73 74 32 33 35 37 00 00 00 00 00 00 00
         10 | 67 01 00 00 67 01 00 00 11 74 65 73 74 33 35 39 13 74 65 73 74 32 33 35 38 00 00 00 00 00 00 00
         11 | 68 01 00 00 68 01 00 00 11 74 65 73 74 33 36 30 13 74 65 73 74 32 33 35 39 00 00 00 00 00 00 00
         12 | 69 01 00 00 69 01 00 00 11 74 65 73 74 33 36 31 13 74 65 73 74 32 33 36 30 00 00 00 00 00 00 00
         13 | 6a 01 00 00 6a 01 00 00 11 74 65 73 74 33 36 32 13 74 65 73 74 32 33 36 31 00 00 00 00 00 00 00
         14 | 6b 01 00 00 6b 01 00 00 11 74 65 73 74 33 36 33 13 74 65 73 74 32 33 36 32 00 00 00 00 00 00 00
         15 | 6c 01 00 00 6c 01 00 00 11 74 65 73 74 33 36 34 13 74 65 73 74 32 33 36 33 00 00 00 00 00 00 00
         16 | 6d 01 00 00 6d 01 00 00 11 74 65 73 74 33 36 35 13 74 65 73 74 32 33 36 34 00 00 00 00 00 00 00
         17 | 6e 01 00 00 6e 01 00 00 11 74 65 73 74 33 36 36 13 74 65 73 74 32 33 36 35 00 00 00 00 00 00 00
         18 | 6f 01 00 00 6f 01 00 00 11 74 65 73 74 33 36 37 13 74 65 73 74 32 33 36 36 00 00 00 00 00 00 00
         19 | 70 01 00 00 70 01 00 00 11 74 65 73 74 33 36 38 13 74 65 73 74 32 33 36 37 00 00 00 00 00 00 00
         20 | 71 01 00 00 71 01 00 00 11 74 65 73 74 33 36 39 13 74 65 73 74 32 33 36 38 00 00 00 00 00 00 00
         21 | 72 01 00 00 72 01 00 00 11 74 65 73 74 33 37 30 13 74 65 73 74 32 33 36 39 00 00 00 00 00 00 00
         22 | 73 01 00 00 73 01 00 00 11 74 65 73 74 33 37 31 13 74 65 73 74 32 33 37 30 00 00 00 00 00 00 00
         23 | 74 01 00 00 74 01 00 00 11 74 65 73 74 33 37 32 13 74 65 73 74 32 33 37 31 00 00 00 00 00 00 00
         24 | 75 01 00 00 75 01 00 00 11 74 65 73 74 33 37 33 13 74 65 73 74 32 33 37 32 00 00 00 00 00 00 00
         25 | 76 01 00 00 76 01 00 00 11 74 65 73 74 33 37 34 13 74 65 73 74 32 33 37 33 00 00 00 00 00 00 00
         26 | 77 01 00 00 77 01 00 00 11 74 65 73 74 33 37 35 13 74 65 73 74 32 33 37 34 00 00 00 00 00 00 00
         27 | 78 01 00 00 78 01 00 00 11 74 65 73 74 33 37 36 13 74 65 73 74 32 33 37 35 00 00 00 00 00 00 00
         28 | 79 01 00 00 79 01 00 00 11 74 65 73 74 33 37 37 13 74 65 73 74 32 33 37 36 00 00 00 00 00 00 00
         29 | 7a 01 00 00 7a 01 00 00 11 74 65 73 74 33 37 38 13 74 65 73 74 32 33 37 37 00 00 00 00 00 00 00
         30 | 7b 01 00 00 7b 01 00 00 11 74 65 73 74 33 37 39 13 74 65 73 74 32 33 37 38 00 00 00 00 00 00 00
         31 | 7c 01 00 00 7c 01 00 00 11 74 65 73 74 33 38 30 13 74 65 73 74 32 33 37 39 00 00 00 00 00 00 00
